--- INÍCIO DO LOG DO EXPERIMENTO ---
Data de execução: 2025-08-17 00:05:30.611653
------------------------------

Iniciando 3000 chamadas à Perspective API...

Iniciando 3000 chamadas à Perspective API...

--- ANÁLISE DE DEBUG (Bruto) ---
Casos relevantes (Reais=1 ou Preditos=1):
                                                                                                                                                                             mensagem  classificacao_binaria  score_api  predicao_api
20                                                                                                                                                               Quer saber?…. Fodase                      1   0.649120             1
46                                                                                                                                   pior que deu uma vontade de comer uma gorda mano                      1   0.602549             1
49                                                    Mermão, todo bairro tem pastelaria d chinês q dá caganeira. Mas o cara precisou fazer um vídeo explicando oq todo mundo já sabe                      1   0.242826             0
51                                                                                                                                                    MANDA ELA SE FUDER E SKIPA WAWA                      1   0.602039             1
69                                                                                                                                            TO ME TREMENDO IGUAL CRACKUDO SEM PEDRA                      1   0.242826             0
94                                                                                                                                                                             boneca                      1   0.174584             0
100                                                                                                                                                                       IHH É CALVO                      1   0.279753             0
106                                                                                                                                                              tirar a pika sa boka                      1   0.250844             0
108                                                                                                                                                                                CP                      1   0.009864             0
135                                                                                                                                                 AAAAAAAH DIABO, CAPETA AAAAAAAAAA                      1   0.338998             0
136                                                                                                                                                   prefiro encher teu kiu de leche                      1   0.588517             0
167                                                                                                                                                                  🇩🇪🇩🇪🇩🇪🙋🙋🙋🙋🙋🙋🇩🇪🇩🇪                      1   0.029917             0
177                                                                                                                                                                           q porra                      0   0.836470             1
189                                                                                                                                                 devolve meu dinheiro tigrinho fdp                      0   0.811563             1
200                                                                                                                                               Essa porra vai virar o capeta filho                      0   0.811563             1
222                                                                                                                                                         tem q arriscar mais viado                      0   0.785681             1
230                                                                                                                                                                                cv                      1   0.013069             0
235                                                                                                                                                                        AUSTISMO 8                      1   0.113057             0
244                                                                                                                                             quando que nós vai poder meter na IA?                      1   0.037341             0
272                                                                                                                                                                          negaaann                      1   0.201260             0
286                                                                                                                                                                         vlw gordo                      1   0.426917             0
297                                                                                                                                                               Tomando vinho e gay                      1   0.520073             0
300                                                                                                     Os estagiários vão de bucha e cordão humano foda se kkkkkkkkkkkkkkkkkkkkkkkkk                      0   0.840319             1
308                                                                                                                                                                            SAFADA                      1   0.074503             0
313                                                                                                                                                                       CV CV CV CV                      1   0.008608             0
338                                                                                                                                                                        14 já pode                      1   0.041173             0
341                                                                                                                                           real os zelador tem que se fuder meermo                      1   0.770145             1
355                                                                                                                                                                            🇸🇦🛬🛬🕋🕋                      1   0.032628             0
391                                                                                                                                                                VELHA BOCA FEDENDO                      1   0.787120             1
406                                                                                                                                     deu foi sorte de nao ter nascido na India kkk                      1   0.426917             0
413                                                                                                                                                                                cp                      1   0.014074             0
415                                                                                                                                                           @zeusapg autista fudido                      1   0.906106             1
438                                                                                                                                                                                CP                      1   0.009864             0
439                                                                                                                                               pc bom pra porra to jogando é pouco                      0   0.681338             1
496                                                                                                         esse cara não sabe fazer Live, só fica calado e pedindo dinheiro, mendigo                      1   0.449332             0
508                                                                                                                                                                      VELHA MOFADA                      1   0.362513             0
530                                                                                                                                                                                CP                      1   0.009864             0
567                                                                                                                                             o cara é literalmente um cipó pulando                      0   0.776108             1
568                                                                                                                                  PARA DE SER GENTE BOA SHEI, AMEAÇA ELE DE MOR TE                      1   0.548233             0
573                                                                                                                                                                               C.V                      1   0.008733             0
586                                                                                                                                                               cuserta sa porra aí                      0   0.885998             1
599                                                                                                                                               ronaldo tem alguém que te molestou?                      1   0.204383             0
600                                                                                                                                                      e o vascao ronaldinho viado?                      1   0.770145             1
618                                                                                                                                                        faz live de satanismo shei                      1   0.447532             0
619                                                                                                                                                        ronaldo assassino de gatos                      1   0.556683             0
629                                                                                                                                                      @Kira Muié cala boca aí poha                      1   0.649120             1
632                                                                                                                                       a gente brasileiro se f0de pra krl mesmo em                      0   0.730815             1
649                                                                                                                                                 vegeta escravo gay sendo comprado                      1   0.710546             1
657                                                                                                                                                                        feião mané                      0   0.602753             1
697                                                                                                                                                                    quer saber fds                      1   0.076085             0
707                                                                                                                                       muito feia pra ter sido abusada na infância                      1   0.602549             1
739                                                                                                                                                                 estudando criança                      1   0.050079             0
764                                                                                                                           pode acabar o mundo mas não morro por este lixo de pais                      0   0.698991             1
774                                                                                                                                            se parar com a punheta o pinto diminui                      0   0.666722             1
777                                                                                                                                                            É um jegue esse menino                      1   0.329195             0
796                                                                                                                                                               adicionou nao viado                      0   0.788558             1
799                                                                                                                                              @Mr404 Ronaldinho gosta de ver r0l@?                      1   0.103060             0
804                                                                                                                                                               vai lembra chupando                      0   0.718943             1
811                                                                                                                                                        parece um autista dormindo                      1   0.485019             0
816                                                                                                                                                                 PEITO PEITO PORRA                      0   0.853334             1
817                                                                                                                                                  chamando um dos dois de burro lá                      0   0.628937             1
837                                                                                                                                                     deleta o canal anao arrombado                      1   0.628937             1
843                                                                                                                                                                  atendente poiola                      1   0.164187             0
849                                                                                                                                                                   porra q delicia                      0   0.658813             1
857                                                                                                 essa música de roceiro que não ajuda :face-red-droopy-eyes::face-red-droopy-eyes:                      1   0.301366             0
866                                                                                                                                                                        gordaoplay                      1   0.041420             0
883                                                                                                                           esse criolo hair ai, vai meter um alisante não partidin                      1   0.592154             0
884                                                                                                                                      essa mina que morreu tinha um rabão da porra                      1   0.854047             1
890                                                                                                                                               RONALDINHO TEM JOGO PRA HOMEM NÃO ?                      1   0.061840             0
904                                                           acho que ela nunca sentiu a pegada de um negro vigoroso como você, até agora ela só pegou esses sulistas viadinhos kkkk                      1   0.846027             1
913                                                                                                                                                                             porra                      0   0.853334             1
945                                                                                                                          Doismili cinquenta homens diferentes comeram minha bunda                      1   0.853334             1
951                                                                                                                                                                         EXTRUPADO                      1   0.254629             0
957                                                                                                                                                                batalha de autista                      1   0.153798             0
965                                                                                                                                                                     Como crianças                      1   0.029210             0
966                                                                                                                                                                     Cu sujo preto                      1   0.858507             1
970                                                                                                                                                             cal a a boca ronaldin                      1   0.485019             0
975                                                                                                                                                                zoeira é foda kkkk                      0   0.840319             1
985                                                                                                                                                                               fdp                      1   0.483817             0
1004                                                                                                                                                                  MOSTRA, CARALHO                      1   0.765238             1
1022                                                                                                                                                     AI VC ACHA EESA MERDA MELHOR                      1   0.602753             1
1029                                                                                                                                                                         AE PORRA                      0   0.642621             1
1037                                                                                                                                                               🇩🇪🇩🇪🇩🇪🇩🇪🇩🇪🇩🇪🙋🙋🙋🙋🙋🙋                      1   0.034984             0
1049                                                                                                                                                                       feiao mané                      0   0.602753             1
1067                                                    Esse negócio de síndrome de Pc gamer é só um cara que gosta de seguir a moda dos jogos sem gostar daquilo de verdade, viadage                      1   0.297711             0
1073                                                                                                                                                                    VELHA BEUÇUDA                      1   0.519808             0
1074                                                                                                      calvície é foda:eyes-purple-crying::eyes-purple-crying::eyes-purple-crying:                      0   0.787120             1
1121                                                                                                                                                                        PODE MATA                      1   0.425688             0
1127                                                                                                                                                                             foda                      0   0.751094             1
1130                                                                                                                                                                         AI É GAY                      1   0.642621             1
1145                                                                                                                                                                   CP CP CP CP CP                      1   0.015205             0
1172                                                                                                                                                                         gozei💦💦💦                      1   0.109134             0
1237                                                                                                                                                                      fodao vc em                      0   0.885998             1
1248                                                                                                                                  BOTA ELA DE JOELHO PRA ORAR E METE O BOQUETASSo                      1   0.718943             1
1259                                                                                                                             pergunta se ela é viciada em pornografia de lésbicas                      1   0.658813             1
1265                                                                                                                                                                  Niga rau ritler                      1   0.505032             0
1267                                                                                                                                             salve ronaldinho vc fuma um baseado?                      1   0.305399             0
1274                                                                                                                                                                              fdp                      1   0.483817             0
1287                                                                                                                                   confirmado, Luan gosta mesmo de homens e novin                      1   0.093515             0
1308                                                                                                                                                agr so transa com a bunda ne shei                      1   0.833343             1
1315                                                                                                                                                  MANDA ELA SE FUDER E SKIPA WAWA                      0   0.602039             1
1316                                                                                                                                                                tu é pobre fudido                      1   0.916254             1
1327                                                                                                                                                           TU VAI MORRER SHEIPADO                      1   0.674409             1
1334                                                                                                                                                                        AI MEU CU                      1   0.720280             1
1349                                                                                                                              ronaldo tá de sacanagem, ele não tá lendo esse anão                      1   0.684086             1
1363                                                                                                                                                            jogo dificil da porra                      0   0.858507             1
1367                                                                                                                                    vai pro servidor da Indonésia seu zé pilintra                      1   0.426917             0
1369                                                                                                                                                                               cp                      1   0.014074             0
1373                                                                                                                                                                         Reipe mi                      1   0.108267             0
1393                                                                                                                                                                      vc tbm caga                      0   0.686364             1
1394                                                                                                                                                                rock todo maldito                      0   0.602753             1
